"dnaProb","dnaBin","rnaProb","rnaBin","pProb","pBin"
0.001,0,0.045,0,0.005,0
0.001,0,0.034,0,0.003,0
0.001,0,0.023,0,0.005,0
0.001,0,0.016,0,0.005,0
0.001,0,0.022,0,0.01,0
0.001,0,0.019,0,0.004,0
0.002,0,0.027,0,0.011,0
0.002,0,0.024,0,0.015,0
0.003,0,0.03,0,0.015,0
0.002,0,0.034,0,0.01,0
0.001,0,0.026,0,0.006,0
0.001,0,0.025,0,0.005,0
0.002,0,0.019,0,0.005,0
0.002,0,0.029,0,0.005,0
0.004,0,0.041,0,0.01,0
0.002,0,0.04,0,0.006,0
0.002,0,0.031,0,0.014,0
0.001,0,0.007,0,0.006,0
0.002,0,0.026,0,0.014,0
0.001,0,0.016,0,0.01,0
0.001,0,0.007,0,0.009,0
0.002,0,0.017,0,0.023,0
0.004,0,0.013,0,0.024,0
0.001,0,0.012,0,0.024,0
0.002,0,0.007,0,0.028,0
0.001,0,0.008,0,0.03,0
0.001,0,0.004,0,0.028,0
0.001,0,0.006,0,0.02,0
0.001,0,0.011,0,0.026,0
0.003,0,0.012,0,0.051,0
0.001,0,0.011,0,0.034,0
0.003,0,0.016,0,0.04,0
0.002,0,0.013,0,0.028,0
0.001,0,0.012,0,0.049,0
0.001,0,0.016,0,0.03,0
0.002,0,0.015,0,0.052,0
0.002,0,0.018,0,0.041,0
0.002,0,0.01,0,0.032,0
0.003,0,0.008,0,0.039,0
0.002,0,0.007,0,0.028,0
0.001,0,0.005,0,0.025,0
0.001,0,0.007,0,0.043,0
0.001,0,0.003,0,0.034,0
0.001,0,0.004,0,0.053,0
0.001,0,0.002,0,0.043,0
0.001,0,0.004,0,0.052,0
0.003,0,0.007,0,0.129,0
0.003,0,0.004,0,0.15,0
0.002,0,0.007,0,0.13,0
0.001,0,0.004,0,0.106,0
0.004,0,0.013,0,0.156,0
0.003,0,0.014,0,0.095,0
0.007,0,0.016,0,0.114,0
0.005,0,0.033,0,0.104,0
0.006,0,0.02,0,0.084,0
0.005,0,0.044,0,0.083,0
0.005,0,0.037,0,0.08,0
0.003,0,0.055,0,0.088,0
0.004,0,0.049,0,0.086,0
0.003,0,0.054,0,0.088,0
0.001,0,0.03,0,0.069,0
0.001,0,0.007,0,0.077,0
0.002,0,0.013,0,0.086,0
0.001,0,0.007,0,0.053,0
0.001,0,0.01,0,0.037,0
0.001,0,0.005,0,0.05,0
0.001,0,0.005,0,0.018,0
0.001,0,0.006,0,0.012,0
0.001,0,0.019,0,0.006,0
0.001,0,0.027,0,0.01,0
0.001,0,0.008,0,0.024,0
0.003,0,0.066,0,0.031,0
0.001,0,0.032,0,0.036,0
0.002,0,0.028,0,0.02,0
0.001,0,0.012,0,0.048,0
0.002,0,0.016,0,0.027,0
0.001,0,0.018,0,0.02,0
0.001,0,0.02,0,0.027,0
0.002,0,0.022,0,0.023,0
0.002,0,0.019,0,0.014,0
0.003,0,0.027,0,0.015,0
0.004,0,0.03,0,0.006,0
0.007,0,0.027,0,0.013,0
0.002,0,0.021,0,0.007,0
0.001,0,0.008,0,0.008,0
0.001,0,0.01,0,0.007,0
0.001,0,0.005,0,0.011,0
0.001,0,0.003,0,0.012,0
0,0,0.002,0,0.009,0
0.001,0,0.005,0,0.021,0
0.001,0,0.005,0,0.007,0
0.001,0,0.008,0,0.005,0
0.001,0,0.016,0,0.005,0
0.001,0,0.015,0,0.005,0
0.004,0,0.116,0,0.005,0
0.006,0,0.224,0,0.004,0
0.013,0,0.207,0,0.01,0
0.008,0,0.078,0,0.007,0
0.014,0,0.176,0,0.006,0
0.013,0,0.259,0,0.005,0
0.02,0,0.202,0,0.004,0
0.049,0,0.241,0,0.006,0
0.067,0,0.188,0,0.009,0
0.025,0,0.184,0,0.007,0
0.006,0,0.061,0,0.002,0
0,0,0.009,0,0.002,0
0.001,0,0.014,0,0.004,0
0.001,0,0.007,0,0.004,0
0.001,0,0.004,0,0.003,0
0.001,0,0.004,0,0.003,0
0,0,0.004,0,0.004,0
0.001,0,0.003,0,0.005,0
0.001,0,0.01,0,0.004,0
0.002,0,0.004,0,0.01,0
0.003,0,0.009,0,0.016,0
0,0,0.007,0,0.01,0
0.001,0,0.005,0,0.015,0
0.001,0,0.003,0,0.008,0
0.001,0,0.003,0,0.009,0
0,0,0.004,0,0.009,0
0.001,0,0.003,0,0.011,0
0.001,0,0.011,0,0.028,0
0.001,0,0.022,0,0.023,0
0.001,0,0.046,0,0.038,0
0.003,0,0.043,0,0.035,0
0.001,0,0.013,0,0.02,0
0.001,0,0.012,0,0.017,0
0.001,0,0.005,0,0.01,0
0.001,0,0.005,0,0.007,0
0.001,0,0.009,0,0.019,0
0.001,0,0.01,0,0.02,0
0.001,0,0.018,0,0.019,0
0.001,0,0.012,0,0.017,0
0.002,0,0.022,0,0.036,0
0.002,0,0.023,0,0.053,0
0.001,0,0.017,0,0.029,0
0.001,0,0.009,0,0.027,0
0.002,0,0.012,0,0.029,0
0.001,0,0.003,0,0.017,0
0.001,0,0.003,0,0.007,0
0.001,0,0.007,0,0.01,0
0.002,0,0.018,0,0.014,0
0.001,0,0.022,0,0.009,0
0.001,0,0.018,0,0.007,0
0.002,0,0.022,0,0.01,0
0.002,0,0.029,0,0.009,0
0.001,0,0.019,0,0.01,0
0.001,0,0.026,0,0.011,0
0.002,0,0.031,0,0.023,0
0.004,0,0.056,0,0.032,0
0.005,0,0.113,0,0.014,0
0.008,0,0.217,0,0.017,0
0.003,0,0.091,0,0.011,0
0.009,0,0.108,0,0.023,0
0.006,0,0.228,0,0.013,0
0.012,0,0.173,0,0.02,0
0.028,0,0.289,1,0.042,0
0.013,0,0.154,0,0.031,0
0.052,0,0.317,1,0.075,0
0.014,0,0.269,1,0.083,0
0.007,0,0.105,0,0.054,0
0.006,0,0.103,0,0.071,0
0.001,0,0.013,0,0.028,0
0.002,0,0.012,0,0.053,0
0.001,0,0.004,0,0.03,0
0.001,0,0.002,0,0.021,0
0.001,0,0.006,0,0.017,0
0.001,0,0.003,0,0.02,0
0.001,0,0.007,0,0.007,0
0,0,0.005,0,0.019,0
0.001,0,0.025,0,0.013,0
0.001,0,0.009,0,0.015,0
0.001,0,0.007,0,0.02,0
0.001,0,0.008,0,0.02,0
0.001,0,0.003,0,0.016,0
0.001,0,0.015,0,0.026,0
0.001,0,0.007,0,0.029,0
0.001,0,0.008,0,0.034,0
0.002,0,0.03,0,0.033,0
0.002,0,0.059,0,0.028,0
0.002,0,0.072,0,0.031,0
0.005,0,0.05,0,0.049,0
0.003,0,0.057,0,0.041,0
0.005,0,0.058,0,0.066,0
0.002,0,0.042,0,0.062,0
0.003,0,0.032,0,0.07,0
0.004,0,0.036,0,0.075,0
0.002,0,0.022,0,0.095,0
0.001,0,0.006,0,0.033,0
0.001,0,0.003,0,0.037,0
0.001,0,0.003,0,0.017,0
0.001,0,0.004,0,0.018,0
0,0,0.002,0,0.011,0
0.001,0,0.009,0,0.008,0
0.001,0,0.006,0,0.004,0
0.001,0,0.014,0,0.007,0
0.001,0,0.007,0,0.01,0
0.002,0,0.006,0,0.013,0
0.001,0,0.003,0,0.011,0
0.002,0,0.004,0,0.025,0
0.001,0,0.002,0,0.012,0
0.001,0,0.005,0,0.018,0
0.001,0,0.006,0,0.021,0
0,0,0.006,0,0.011,0
0.001,0,0.004,0,0.029,0
0.001,0,0.007,0,0.039,0
0.003,0,0.045,0,0.03,0
0.003,0,0.008,0,0.116,0
0.006,0,0.032,0,0.089,0
0.009,0,0.023,0,0.088,0
0.002,0,0.004,0,0.099,0
0.008,0,0.034,0,0.132,0
0.004,0,0.009,0,0.099,0
0.003,0,0.012,0,0.149,0
0.002,0,0.021,0,0.165,0
0.002,0,0.012,0,0.15,0
0.002,0,0.011,0,0.123,0
0.001,0,0.016,0,0.188,0
0.002,0,0.005,0,0.203,0
0.02,0,0.016,0,0.146,0
0.006,0,0.008,0,0.178,0
0.007,0,0.003,0,0.236,0
0.014,0,0.013,0,0.086,0
0.016,0,0.007,0,0.179,0
0.001,0,0.003,0,0.093,0
0.001,0,0.002,0,0.225,0
0.001,0,0.004,0,0.137,0
0,0,0.002,0,0.31,1
0,0,0.004,0,0.104,0
0,0,0.003,0,0.14,0
0,0,0.001,0,0.335,1
0,0,0.001,0,0.213,0
0,0,0.003,0,0.088,0
0,0,0.002,0,0.095,0
0,0,0.001,0,0.479,1
0.001,0,0.004,0,0.164,0
0.001,0,0.002,0,0.068,0
0.001,0,0.003,0,0.016,0
0,0,0.002,0,0.019,0
0.002,0,0.005,0,0.015,0
0.001,0,0.005,0,0.021,0
0.001,0,0.004,0,0.033,0
0.004,0,0.008,0,0.023,0
0.004,0,0.012,0,0.038,0
0.003,0,0.007,0,0.033,0
0.002,0,0.005,0,0.049,0
0.001,0,0.004,0,0.023,0
0.002,0,0.005,0,0.029,0
0.001,0,0.002,0,0.027,0
0.001,0,0.001,0,0.018,0
0.001,0,0.002,0,0.011,0
0.002,0,0.003,0,0.016,0
0,0,0.001,0,0.007,0
0,0,0.001,0,0.012,0
0.001,0,0.003,0,0.008,0
0.001,0,0.005,0,0.004,0
0.001,0,0.003,0,0.012,0
0.001,0,0.004,0,0.007,0
0,0,0.002,0,0.004,0
0,0,0.001,0,0.004,0
0.001,0,0.002,0,0.005,0
0.003,0,0.023,0,0.009,0
0.002,0,0.009,0,0.006,0
0.001,0,0.003,0,0.007,0
0.001,0,0.005,0,0.003,0
0.001,0,0.002,0,0.004,0
0.001,0,0.004,0,0.003,0
0.001,0,0.003,0,0.004,0
0.001,0,0.004,0,0.006,0
0.001,0,0.012,0,0.01,0
0.001,0,0.022,0,0.008,0
0.001,0,0.028,0,0.011,0
0.001,0,0.045,0,0.006,0
0.001,0,0.089,0,0.014,0
0.001,0,0.074,0,0.015,0
0.001,0,0.044,0,0.017,0
0.001,0,0.046,0,0.02,0
0.001,0,0.031,0,0.015,0
0.001,0,0.033,0,0.014,0
0.001,0,0.022,0,0.008,0
0.001,0,0.019,0,0.011,0
0.001,0,0.032,0,0.019,0
0.001,0,0.027,0,0.017,0
0.001,0,0.023,0,0.016,0
0.001,0,0.028,0,0.013,0
0.001,0,0.033,0,0.011,0
0.001,0,0.018,0,0.01,0
0.001,0,0.007,0,0.011,0
0.001,0,0.011,0,0.011,0
0,0,0.007,0,0.012,0
0.001,0,0.01,0,0.014,0
0.001,0,0.01,0,0.017,0
0.001,0,0.007,0,0.01,0
0.008,0,0.046,0,0.017,0
0.001,0,0.008,0,0.012,0
0.001,0,0.007,0,0.015,0
0.002,0,0.013,0,0.017,0
0,0,0.007,0,0.014,0
0.001,0,0.019,0,0.015,0
0.001,0,0.014,0,0.011,0
0.001,0,0.008,0,0.012,0
0.001,0,0.01,0,0.009,0
0.001,0,0.007,0,0.008,0
0.001,0,0.007,0,0.007,0
0.001,0,0.006,0,0.007,0
0.001,0,0.009,0,0.006,0
0.001,0,0.008,0,0.009,0
0.001,0,0.008,0,0.009,0
0.001,0,0.009,0,0.007,0
0.001,0,0.01,0,0.006,0
0.001,0,0.012,0,0.008,0
0,0,0.01,0,0.009,0
0,0,0.012,0,0.005,0
0,0,0.022,0,0.007,0
0.001,0,0.058,0,0.012,0
0.002,0,0.078,0,0.017,0
0.003,0,0.059,0,0.018,0
0.001,0,0.015,0,0.014,0
0.001,0,0.016,0,0.009,0
0.001,0,0.034,0,0.015,0
0.001,0,0.01,0,0.014,0
0.001,0,0.007,0,0.015,0
0.001,0,0.005,0,0.017,0
0.001,0,0.011,0,0.022,0
0.001,0,0.004,0,0.02,0
0,0,0.004,0,0.021,0
0.001,0,0.004,0,0.005,0
0.001,0,0.008,0,0.006,0
0.001,0,0.008,0,0.003,0
0.002,0,0.017,0,0.007,0
0.002,0,0.013,0,0.005,0
0.001,0,0.005,0,0.005,0
0.001,0,0.004,0,0.004,0
0.001,0,0.003,0,0.003,0
0.001,0,0.003,0,0.004,0
0.001,0,0.004,0,0.015,0
0.001,0,0.004,0,0.009,0
0.001,0,0.007,0,0.008,0
0.002,0,0.01,0,0.007,0
0.001,0,0.005,0,0.007,0
0.001,0,0.006,0,0.01,0
0.001,0,0.008,0,0.009,0
0,0,0.006,0,0.009,0
0.001,0,0.009,0,0.013,0
0,0,0.007,0,0.008,0
0.001,0,0.009,0,0.011,0
0.001,0,0.01,0,0.007,0
0.001,0,0.008,0,0.009,0
0.001,0,0.014,0,0.008,0
0.001,0,0.013,0,0.008,0
0.001,0,0.019,0,0.011,0
0.002,0,0.046,0,0.014,0
0.003,0,0.054,0,0.005,0
0.002,0,0.02,0,0.008,0
0.004,0,0.058,0,0.007,0
0.006,0,0.033,0,0.008,0
0.003,0,0.046,0,0.005,0
0.013,0,0.063,0,0.011,0
0.013,0,0.015,0,0.006,0
0.014,0,0.086,0,0.007,0
0.009,0,0.051,0,0.006,0
0.003,0,0.01,0,0.005,0
0.002,0,0.012,0,0.006,0
0.002,0,0.006,0,0.008,0
0.002,0,0.025,0,0.011,0
0.001,0,0.01,0,0.013,0
0.001,0,0.021,0,0.022,0
0.002,0,0.025,0,0.028,0
0.001,0,0.017,0,0.02,0
0.001,0,0.02,0,0.031,0
0.002,0,0.02,0,0.03,0
0.001,0,0.007,0,0.015,0
0.003,0,0.016,0,0.017,0
0.002,0,0.011,0,0.012,0
0.002,0,0.011,0,0.007,0
0.002,0,0.01,0,0.004,0
0.002,0,0.008,0,0.004,0
0.002,0,0.012,0,0.002,0
0.001,0,0.013,0,0.002,0
0.001,0,0.014,0,0.007,0
0,0,0.015,0,0.003,0
0,0,0.004,0,0.006,0
0.001,0,0.025,0,0.005,0
0.001,0,0.005,0,0.005,0
0.003,0,0.013,0,0.008,0
0.002,0,0.009,0,0.013,0
0.003,0,0.066,0,0.016,0
0.002,0,0.07,0,0.036,0
0.002,0,0.034,0,0.03,0
0.004,0,0.089,0,0.053,0
0.002,0,0.031,0,0.023,0
0.01,0,0.063,0,0.053,0
0.004,0,0.032,0,0.033,0
0.055,0,0.205,0,0.073,0
0.034,0,0.104,0,0.079,0
0.013,0,0.022,0,0.071,0
0.021,0,0.045,0,0.073,0
0.006,0,0.015,0,0.111,0
0.016,0,0.087,0,0.149,0
0.007,0,0.032,0,0.135,0
0.007,0,0.046,0,0.152,0
0.003,0,0.031,0,0.066,0
0.003,0,0.04,0,0.053,0
0.003,0,0.049,0,0.062,0
0.003,0,0.073,0,0.06,0
0.003,0,0.106,0,0.054,0
0.007,0,0.118,0,0.032,0
0.001,0,0.035,0,0.016,0
0.002,0,0.017,0,0.011,0
0.002,0,0.082,0,0.018,0
0.004,0,0.051,0,0.012,0
0.003,0,0.044,0,0.026,0
0.002,0,0.02,0,0.024,0
0.002,0,0.025,0,0.027,0
0.001,0,0.011,0,0.066,0
0.001,0,0.02,0,0.101,0
0.001,0,0.028,0,0.114,0
0.001,0,0.047,0,0.065,0
0.001,0,0.048,0,0.079,0
0.003,0,0.058,0,0.163,0
0.002,0,0.032,0,0.118,0
0.003,0,0.07,0,0.147,0
0.005,0,0.044,0,0.159,0
0.006,0,0.079,0,0.135,0
0.009,0,0.093,0,0.091,0
0.003,0,0.035,0,0.112,0
0.002,0,0.024,0,0.089,0
0.005,0,0.046,0,0.068,0
0.009,0,0.045,0,0.083,0
0.002,0,0.011,0,0.068,0
0.003,0,0.03,0,0.053,0
0.019,0,0.09,0,0.077,0
0.008,0,0.028,0,0.099,0
0.003,0,0.014,0,0.085,0
0.007,0,0.084,0,0.076,0
0.005,0,0.02,0,0.063,0
0.004,0,0.018,0,0.06,0
0.007,0,0.026,0,0.045,0
0.027,0,0.113,0,0.037,0
0.015,0,0.035,0,0.035,0
0.015,0,0.032,0,0.02,0
0.018,0,0.069,0,0.024,0
0.013,0,0.06,0,0.02,0
0.012,0,0.048,0,0.01,0
0.004,0,0.03,0,0.009,0
0.001,0,0.015,0,0.01,0
0.001,0,0.008,0,0.013,0
0.001,0,0.028,0,0.01,0
0.002,0,0.019,0,0.008,0
0.007,0,0.021,0,0.011,0
0.002,0,0.008,0,0.007,0
0.003,0,0.017,0,0.009,0
0.002,0,0.018,0,0.018,0
0.004,0,0.036,0,0.037,0
0.002,0,0.027,0,0.038,0
0.005,0,0.062,0,0.053,0
0.002,0,0.037,0,0.056,0
0.001,0,0.009,0,0.061,0
0.002,0,0.039,0,0.154,0
0.001,0,0.008,0,0.245,0
0.001,0,0.006,0,0.157,0
0,0,0.005,0,0.269,0
0.001,0,0.008,0,0.489,1
0,0,0.008,0,0.276,0
0.001,0,0.009,0,0.273,0
0.001,0,0.008,0,0.449,1
0.001,0,0.006,0,0.445,1
0,0,0.004,0,0.476,1
0,0,0.003,0,0.598,1
0.001,0,0.003,0,0.645,1
0.001,0,0.004,0,0.634,1
0.001,0,0.006,0,0.71,1
0,0,0.003,0,0.738,1
0.001,0,0.002,0,0.698,1
0,0,0.002,0,0.645,1
0,0,0.004,0,0.683,1
0.002,0,0.004,0,0.702,1
0,0,0.001,0,0.648,1
0,0,0.003,0,0.618,1
0.001,0,0.005,0,0.63,1
0,0,0.004,0,0.547,1
0,0,0.002,0,0.474,1
0,0,0.004,0,0.59,1
0,0,0.004,0,0.627,1
0,0,0.005,0,0.529,1
0,0,0.005,0,0.556,1
0.001,0,0.009,0,0.556,1
0.001,0,0.008,0,0.527,1
0,0,0.006,0,0.565,1
0.002,0,0.03,0,0.356,1
0.003,0,0.03,0,0.464,1
0.003,0,0.046,0,0.245,0
0.004,0,0.065,0,0.291,0
0.003,0,0.02,0,0.399,1
