"dnaProb","dnaBin","rnaProb","rnaBin","pProb","pBin"
0.003,0,0.006,0,0.033,0
0,0,0.008,0,0.03,0
0.005,0,0.019,0,0.052,0
0,0,0.006,0,0.021,0
0.001,0,0.011,0,0.047,0
0.003,0,0.03,0,0.057,0
0,0,0.005,0,0.015,0
0.003,0,0.02,0,0.036,0
0.004,0,0.014,0,0.026,0
0,0,0.003,0,0.019,0
0,0,0.005,0,0.015,0
0,0,0,0,0.002,0
0,0,0.001,0,0.002,0
0,0,0,0,0.005,0
0,0,0.001,0,0.001,0
0,0,0,0,0.004,0
0,0,0.001,0,0.002,0
0,0,0,0,0.002,0
0,0,0.011,0,0.004,0
0,0,0.004,0,0.003,0
0,0,0,0,0.002,0
0,0,0.001,0,0.005,0
0,0,0,0,0.005,0
0,0,0.001,0,0.006,0
0,0,0.003,0,0.009,0
0,0,0.001,0,0.009,0
0,0,0,0,0.002,0
0,0,0.001,0,0.009,0
0,0,0.002,0,0.017,0
0,0,0.003,0,0.021,0
0,0,0.001,0,0.007,0
0.001,0,0.002,0,0.02,0
0.001,0,0.003,0,0.02,0
0.001,0,0.006,0,0.019,0
0.005,0,0.011,0,0.016,0
0,0,0,0,0.005,0
0,0,0.001,0,0.028,0
0,0,0,0,0.004,0
0,0,0.002,0,0.046,0
0,0,0,0,0,0
0,0,0.002,0,0.038,0
0,0,0,0,0.003,0
0.001,0,0.002,0,0.043,0
0,0,0,0,0.005,0
0.001,0,0.003,0,0.087,0
0.004,0,0.006,0,0.159,0
0.001,0,0.002,0,0.057,0
0.001,0,0.004,0,0.086,0
0.001,0,0.002,0,0.045,0
0,0,0.001,0,0.014,0
0,0,0.002,0,0.065,0
0,0,0,0,0.001,0
0,0,0.003,0,0.042,0
0.001,0,0.002,0,0.107,0
0.001,0,0.001,0,0.01,0
0.002,0,0.003,0,0.029,0
0.001,0,0.001,0,0.005,0
0.001,0,0.003,0,0.015,0
0.001,0,0.004,0,0.013,0
0,0,0.001,0,0.002,0
0.001,0,0.009,0,0.008,0
0,0,0.001,0,0.001,0
0.001,0,0.007,0,0.007,0
0,0,0.001,0,0.013,0
0,0,0.001,0,0.003,0
0,0,0,0,0.005,0
0,0,0.003,0,0.008,0
0,0,0,0,0.002,0
0,0,0.009,0,0.021,0
0,0,0.001,0,0.003,0
0.001,0,0.005,0,0.044,0
0,0,0.003,0,0.011,0
0.001,0,0.006,0,0.04,0
0.001,0,0.011,0,0.019,0
0.002,0,0.008,0,0.078,0
0,0,0,0,0.004,0
0,0,0.001,0,0.008,0
0.002,0,0.015,0,0.045,0
0.001,0,0.005,0,0.077,0
0,0,0,0,0.002,0
0,0,0.01,0,0.033,0
0.001,0,0.014,0,0.059,0
0,0,0.007,0,0.041,0
0.001,0,0.009,0,0.014,0
0,0,0.001,0,0.004,0
0.001,0,0.011,0,0.025,0
0,0,0,0,0,0
0,0,0.005,0,0.023,0
0,0,0,0,0,0
0.001,0,0.005,0,0.026,0
0,0,0.001,0,0.013,0
0,0,0.001,0,0.048,0
0.001,0,0.003,0,0.016,0
0.002,0,0.005,0,0.015,0
0.003,0,0.007,0,0.024,0
0.001,0,0.006,0,0.022,0
0.001,0,0.005,0,0.086,0
0,0,0.005,0,0.023,0
0,0,0.008,0,0.021,0
0,0,0,0,0.001,0
0,0,0,0,0,0
0,0,0.001,0,0.008,0
0,0,0.001,0,0.002,0
0,0,0.013,0,0.026,0
0,0,0.001,0,0.002,0
0,0,0.003,0,0.013,0
0,0,0.001,0,0.003,0
0,0,0.006,0,0.033,0
0,0,0.003,0,0.014,0
0,0,0.001,0,0.001,0
0,0,0.001,0,0.008,0
0,0,0.002,0,0.02,0
0,0,0.001,0,0.014,0
0,0,0.002,0,0.008,0
0.001,0,0.004,0,0.023,0
0.001,0,0.007,0,0.008,0
0,0,0.001,0,0.008,0
0,0,0.003,0,0.005,0
0,0,0,0,0.005,0
0,0,0.001,0,0.005,0
0,0,0,0,0.002,0
0,0,0.001,0,0.006,0
0,0,0,0,0,0
0,0,0.003,0,0.009,0
0,0,0,0,0.002,0
0,0,0.003,0,0.017,0
0,0,0.003,0,0.016,0
0,0,0.003,0,0.013,0
0,0,0.001,0,0.005,0
0,0,0.001,0,0.01,0
0,0,0.001,0,0.006,0
0,0,0,0,0.001,0
0,0,0.001,0,0.006,0
0,0,0,0,0,0
0,0,0.002,0,0.004,0
0,0,0.001,0,0.002,0
0,0,0.004,0,0.005,0
0,0,0,0,0.002,0
0,0,0.004,0,0.006,0
0,0,0,0,0.002,0
0,0,0.007,0,0.012,0
0,0,0.002,0,0.01,0
0,0,0.002,0,0.007,0
0,0,0.001,0,0.005,0
0.001,0,0.003,0,0.023,0
0.001,0,0.003,0,0.013,0
0,0,0.006,0,0.007,0
0,0,0.002,0,0.011,0
0.003,0,0.008,0,0.025,0
0.001,0,0.007,0,0.019,0
0.001,0,0.008,0,0.019,0
0.002,0,0.01,0,0.019,0
0.005,0,0.011,0,0.056,0
0.005,0,0.019,0,0.055,0
0.002,0,0.014,0,0.029,0
0.003,0,0.022,0,0.035,0
0.001,0,0.008,0,0.072,0
0.004,0,0.021,0,0.093,0
0,0,0.02,0,0.033,0
0.002,0,0.021,0,0.066,0
0.003,0,0.016,0,0.181,0
0,0,0.016,0,0.053,0
0,0,0.021,0,0.089,0
0.003,0,0.03,0,0.145,0
0.002,0,0.015,0,0.193,0
0.001,0,0.021,0,0.031,0
0.001,0,0.026,0,0.067,0
0,0,0.015,0,0.032,0
0.006,0,0.043,0,0.039,0
0.002,0,0.035,0,0.024,0
0.001,0,0.02,0,0.028,0
0.002,0,0.035,0,0.031,0
0.001,0,0.018,0,0.017,0
0.001,0,0.01,0,0.016,0
0.001,0,0.017,0,0.03,0
0.001,0,0.027,0,0.017,0
0.001,0,0.035,0,0.037,0
0.001,0,0.013,0,0.033,0
0.001,0,0.015,0,0.05,0
0.001,0,0.019,0,0.03,0
0,0,0.006,0,0.043,0
0.001,0,0.005,0,0.061,0
0,0,0.001,0,0.039,0
0,0,0.006,0,0.044,0
0,0,0.001,0,0.015,0
0,0,0.004,0,0.026,0
0,0,0,0,0,0
0,0,0.004,0,0.01,0
0,0,0,0,0,0
0,0,0.004,0,0.005,0
0,0,0,0,0,0
0,0,0.001,0,0.008,0
0,0,0.007,0,0.012,0
0,0,0,0,0,0
0,0,0.003,0,0.004,0
0,0,0.004,0,0.006,0
0,0,0.007,0,0.001,0
0.002,0,0.007,0,0.013,0
0,0,0.011,0,0.018,0
0.001,0,0.014,0,0.024,0
0.001,0,0.016,0,0.037,0
0.008,0,0.038,0,0.062,0
0.004,0,0.018,0,0.045,0
0.001,0,0.017,0,0.044,0
0.001,0,0.021,0,0.03,0
0,0,0.002,0,0.004,0
0,0,0.001,0,0.017,0
0,0,0.001,0,0.001,0
0,0,0.036,0,0.066,0
0,0,0,0,0,0
0,0,0.011,0,0.029,0
0,0,0.001,0,0.007,0
0,0,0.004,0,0.101,0
0,0,0.001,0,0.008,0
0,0,0.002,0,0.057,0
0,0,0.002,0,0.086,0
0,0,0.001,0,0.074,0
0,0,0.002,0,0.136,0
0,0,0.007,0,0.086,0
0,0,0.007,0,0.054,0
0,0,0.012,0,0.048,0
0,0,0.008,0,0.009,0
0,0,0.014,0,0.042,0
0,0,0.017,0,0.059,0
0,0,0.012,0,0.029,0
0,0,0.008,0,0.047,0
0,0,0.008,0,0.021,0
0,0,0.018,0,0.012,0
0,0,0.015,0,0.015,0
0,0,0.01,0,0.011,0
0,0,0.001,0,0.001,0
0,0,0.009,0,0.059,0
0,0,0.013,0,0.013,0
0,0,0.012,0,0.111,0
0,0,0.004,0,0.039,0
0,0,0.012,0,0.026,0
0,0,0.001,0,0.017,0
0,0,0.015,0,0.061,0
0,0,0.001,0,0.028,0
0,0,0.002,0,0.055,0
0,0,0.001,0,0.01,0
0,0,0.001,0,0.03,0
0,0,0.001,0,0.021,0
0,0,0.003,0,0.04,0
0,0,0.005,0,0.077,0
0,0,0.004,0,0.069,0
0,0,0,0,0.001,0
0,0,0.002,0,0.007,0
0,0,0.009,0,0.045,0
0,0,0.002,0,0.103,0
0,0,0,0,0.001,0
0,0,0.009,0,0.019,0
0.001,0,0.032,0,0.04,0
0,0,0.009,0,0.087,0
0,0,0.003,0,0.029,0
0,0,0,0,0,0
0,0,0.005,0,0.022,0
0,0,0,0,0.001,0
0,0,0.01,0,0.032,0
0,0,0.003,0,0,0
0,0,0.016,0,0.05,0
0,0,0.006,0,0.018,0
0.001,0,0.011,0,0.041,0
0.001,0,0.004,0,0.071,0
0,0,0.006,0,0.016,0
0.001,0,0.007,0,0.03,0
0.002,0,0.013,0,0.03,0
0.008,0,0.026,0,0.064,0
0.001,0,0.022,0,0.032,0
0,0,0.009,0,0.027,0
0.001,0,0.013,0,0.021,0
0,0,0.004,0,0.007,0
0,0,0.001,0,0.001,0
0.001,0,0.011,0,0.021,0
0,0,0.001,0,0.001,0
0,0,0.011,0,0.017,0
0,0,0.001,0,0.003,0
0,0,0.003,0,0.026,0
0,0,0.001,0,0.002,0
0,0,0.007,0,0.033,0
0,0,0.002,0,0.022,0
0,0,0,0,0,0
0,0,0.002,0,0.004,0
0,0,0.006,0,0.027,0
0,0,0.001,0,0.023,0
0,0,0.002,0,0.032,0
0,0,0.002,0,0.015,0
0,0,0.001,0,0.011,0
0,0,0.002,0,0.008,0
0,0,0,0,0.008,0
0,0,0.001,0,0.013,0
0,0,0.001,0,0.015,0
0,0,0.002,0,0.008,0
0,0,0,0,0.001,0
0,0,0.004,0,0.009,0
0,0,0.006,0,0.019,0
0.001,0,0.011,0,0.023,0
0.001,0,0.006,0,0.038,0
0.002,0,0.014,0,0.02,0
0.002,0,0.01,0,0.039,0
0,0,0.005,0,0.012,0
0,0,0.002,0,0.016,0
0,0,0.003,0,0.005,0
0,0,0.001,0,0.004,0
0,0,0,0,0,0
0,0,0.002,0,0.01,0
0,0,0,0,0,0
0,0,0.002,0,0.005,0
0,0,0,0,0,0
0,0,0.002,0,0.009,0
0,0,0.001,0,0.017,0
0,0,0.009,0,0.056,0
0,0,0.011,0,0.071,0
0,0,0.002,0,0.029,0
0,0,0.003,0,0.013,0
0,0,0.003,0,0.025,0
0,0,0.005,0,0.015,0
0,0,0.001,0,0.017,0
0,0,0.007,0,0.025,0
0,0,0.004,0,0.027,0
0,0,0.003,0,0.025,0
0.001,0,0.016,0,0.034,0
0,0,0.017,0,0.014,0
0.002,0,0.031,0,0.028,0
0.001,0,0.025,0,0.023,0
0.001,0,0.046,0,0.018,0
0.001,0,0.097,0,0.02,0
0.001,0,0.056,0,0.02,0
0.002,0,0.092,0,0.018,0
0.001,0,0.053,0,0.016,0
0.001,0,0.029,0,0.019,0
0.001,0,0.028,0,0.022,0
0.001,0,0.028,0,0.014,0
0.001,0,0.026,0,0.012,0
0.001,0,0.015,0,0.015,0
0.001,0,0.013,0,0.018,0
0.001,0,0.015,0,0.012,0
0.002,0,0.012,0,0.016,0
0.002,0,0.019,0,0.011,0
0.001,0,0.01,0,0.013,0
0.001,0,0.021,0,0.009,0
0.001,0,0.018,0,0.01,0
0.001,0,0.015,0,0.007,0
0.001,0,0.019,0,0.008,0
0.002,0,0.03,0,0.007,0
0.001,0,0.017,0,0.007,0
0.001,0,0.03,0,0.006,0
0.001,0,0.076,0,0.018,0
0.001,0,0.077,0,0.028,0
0.001,0,0.066,0,0.017,0
0.001,0,0.074,0,0.01,0
0.001,0,0.047,0,0.015,0
0.001,0,0.04,0,0.01,0
0.002,0,0.033,0,0.017,0
0.001,0,0.031,0,0.027,0
0.001,0,0.037,0,0.02,0
0.001,0,0.02,0,0.028,0
0,0,0.019,0,0.023,0
0.001,0,0.023,0,0.015,0
0.001,0,0.012,0,0.013,0
0.001,0,0.023,0,0.014,0
0.001,0,0.06,0,0.012,0
0.001,0,0.057,0,0.014,0
0.001,0,0.048,0,0.016,0
0.008,0,0.179,0,0.022,0
0.009,0,0.116,0,0.027,0
0.016,0,0.169,0,0.018,0
0.003,0,0.133,0,0.012,0
0.003,0,0.084,0,0.019,0
0.002,0,0.122,0,0.018,0
0.003,0,0.035,0,0.017,0
0.003,0,0.036,0,0.022,0
0.003,0,0.105,0,0.022,0
0.002,0,0.087,0,0.019,0
0.001,0,0.042,0,0.014,0
0.001,0,0.048,0,0.012,0
0.001,0,0.025,0,0.015,0
0.002,0,0.045,0,0.019,0
0.002,0,0.026,0,0.019,0
0.002,0,0.018,0,0.029,0
0.001,0,0.024,0,0.031,0
0.001,0,0.018,0,0.039,0
0.003,0,0.038,0,0.054,0
0.002,0,0.034,0,0.073,0
0.003,0,0.021,0,0.121,0
0.004,0,0.036,0,0.144,0
0.003,0,0.077,0,0.136,0
0.009,0,0.058,0,0.182,0
0.013,0,0.131,0,0.179,0
0.024,0,0.06,0,0.089,0
0.024,0,0.122,0,0.048,0
0.025,0,0.342,1,0.119,0
0.018,0,0.2,0,0.052,0
0.004,0,0.099,0,0.03,0
0.006,0,0.14,0,0.044,0
0.002,0,0.034,0,0.028,0
0.002,0,0.022,0,0.029,0
0.001,0,0.013,0,0.016,0
0.005,0,0.041,0,0.023,0
0.003,0,0.024,0,0.03,0
0.001,0,0.013,0,0.025,0
0.002,0,0.014,0,0.087,0
0.001,0,0.01,0,0.177,0
0.001,0,0.011,0,0.388,1
0.002,0,0.017,0,0.251,0
0.003,0,0.01,0,0.134,0
0.004,0,0.028,0,0.243,0
0.008,0,0.045,0,0.262,0
0.006,0,0.025,0,0.152,0
0.004,0,0.024,0,0.119,0
0.005,0,0.045,0,0.146,0
0.006,0,0.025,0,0.171,0
0.003,0,0.024,0,0.079,0
0.004,0,0.02,0,0.115,0
0.002,0,0.013,0,0.114,0
0.003,0,0.016,0,0.152,0
0.001,0,0.014,0,0.118,0
0.001,0,0.009,0,0.094,0
0.001,0,0.011,0,0.084,0
0,0,0.005,0,0.087,0
0.002,0,0.008,0,0.08,0
0.001,0,0.007,0,0.083,0
0.003,0,0.012,0,0.108,0
0.003,0,0.017,0,0.042,0
0.002,0,0.023,0,0.072,0
0.005,0,0.011,0,0.081,0
0.003,0,0.042,0,0.06,0
0.002,0,0.015,0,0.07,0
0.001,0,0.018,0,0.031,0
0.001,0,0.024,0,0.052,0
0.001,0,0.017,0,0.038,0
0.001,0,0.009,0,0.028,0
0.001,0,0.011,0,0.036,0
0.001,0,0.011,0,0.036,0
0.001,0,0.009,0,0.029,0
0,0,0.008,0,0.012,0
0.001,0,0.009,0,0.024,0
0.001,0,0.01,0,0.019,0
0.001,0,0.008,0,0.03,0
0.001,0,0.015,0,0.019,0
0.001,0,0.019,0,0.022,0
0.001,0,0.016,0,0.024,0
0.002,0,0.025,0,0.03,0
0.001,0,0.026,0,0.014,0
0.001,0,0.004,0,0.013,0
0.001,0,0.015,0,0.012,0
0,0,0.005,0,0.015,0
0.001,0,0.011,0,0.021,0
0.001,0,0.009,0,0.02,0
0.001,0,0.012,0,0.023,0
0.001,0,0.01,0,0.016,0
0.001,0,0.025,0,0.019,0
0.001,0,0.015,0,0.013,0
0,0,0.016,0,0.024,0
0.001,0,0.013,0,0.016,0
0.001,0,0.015,0,0.025,0
0.001,0,0.023,0,0.021,0
0.002,0,0.029,0,0.013,0
0.001,0,0.016,0,0.016,0
0.001,0,0.025,0,0.017,0
0.001,0,0.027,0,0.018,0
0.001,0,0.04,0,0.017,0
0.001,0,0.032,0,0.018,0
0.001,0,0.024,0,0.021,0
0.001,0,0.023,0,0.016,0
0.001,0,0.028,0,0.019,0
0.001,0,0.019,0,0.022,0
0.002,0,0.025,0,0.024,0
0.001,0,0.036,0,0.03,0
0.002,0,0.012,0,0.047,0
0.001,0,0.029,0,0.038,0
0.002,0,0.014,0,0.048,0
0.001,0,0.011,0,0.044,0
0.003,0,0.023,0,0.05,0
0.001,0,0.02,0,0.051,0
0.003,0,0.016,0,0.059,0
0.001,0,0.014,0,0.056,0
0.001,0,0.009,0,0.038,0
0.002,0,0.012,0,0.034,0
0.001,0,0.01,0,0.069,0
0.001,0,0.011,0,0.075,0
0.001,0,0.011,0,0.045,0
0,0,0.006,0,0.057,0
0,0,0.004,0,0.056,0
0.001,0,0.005,0,0.116,0
0.001,0,0.004,0,0.061,0
0.001,0,0.003,0,0.155,0
0.001,0,0.003,0,0.052,0
0.001,0,0.01,0,0.07,0
0.001,0,0.007,0,0.048,0
0.005,0,0.015,0,0.061,0
0.005,0,0.019,0,0.039,0
0.007,0,0.043,0,0.019,0
0.04,0,0.065,0,0.038,0
0.004,0,0.009,0,0.011,0
0.003,0,0.006,0,0.017,0
0.004,0,0.012,0,0.015,0
0,0,0.002,0,0.011,0
0,0,0.002,0,0.011,0
0,0,0.002,0,0.015,0
0.001,0,0.002,0,0.01,0
0,0,0.001,0,0.016,0
0.001,0,0.003,0,0.018,0
0,0,0,0,0.002,0
0,0,0.002,0,0.055,0
0,0,0,0,0,0
0,0,0.002,0,0.104,0
0,0,0,0,0.006,0
0,0,0.001,0,0.041,0
0,0,0,0,0.037,0
0,0,0,0,0.003,0
0,0,0,0,0.011,0
0,0,0.001,0,0.008,0
0,0,0.001,0,0.016,0
0,0,0.002,0,0.016,0
0.001,0,0.002,0,0.017,0
0,0,0,0,0.009,0
0,0,0,0,0.038,0
0,0,0,0,0.01,0
0,0,0.002,0,0.021,0
0,0,0.002,0,0.031,0
0,0,0.002,0,0.041,0
0.002,0,0.016,0,0.032,0
0,0,0.003,0,0.075,0
0,0,0.001,0,0.053,0
0,0,0.016,0,0.13,0
0,0,0.014,0,0.584,1
0,0,0,0,0.014,0
0,0,0.001,0,0.124,0
0,0,0,0,0.004,0
0,0,0,0,0.057,0
0,0,0,0,0.015,0
0,0,0,0,0.064,0
0,0,0,0,0.005,0
0,0,0,0,0.049,0
0,0,0.001,0,0.059,0
0,0,0,0,0.04,0
0,0,0.001,0,0.181,0
0,0,0,0,0.087,0
0,0,0,0,0.278,0
0,0,0.001,0,0.218,0
0,0,0,0,0.015,0
0,0,0.001,0,0.262,0
0,0,0.004,0,0.148,0
0,0,0.025,0,0.717,1
0.001,0,0.039,0,0.817,1
0,0,0.007,0,0.475,1
0,0,0.025,0,0.523,1
0.003,0,0.033,0,0.352,1
0,0,0.004,0,0.04,0
0,0,0.001,0,0.017,0
0.003,0,0.039,0,0.106,0
0,0,0.003,0,0.012,0
0,0,0.002,0,0.014,0
0,0,0.01,0,0.081,0
0,0,0.002,0,0.056,0
0,0,0.001,0,0.114,0
0,0,0.008,0,0.196,0
0,0,0.005,0,0.269,0
0.001,0,0.014,0,0.261,0
0,0,0.004,0,0.394,1
0,0,0.006,0,0.14,0
0,0,0.001,0,0.073,0
0.001,0,0.004,0,0.082,0
0,0,0,0,0.006,0
0,0,0.001,0,0.012,0
0,0,0,0,0.001,0
0,0,0.002,0,0.006,0
0,0,0,0,0.016,0
0.001,0,0.001,0,0.037,0
0.001,0,0.004,0,0.023,0
0,0,0.001,0,0.017,0
0,0,0.001,0,0.024,0
0,0,0,0,0.022,0
0,0,0,0,0.024,0
0,0,0,0,0.003,0
0,0,0.001,0,0.022,0
0,0,0,0,0.029,0
0,0,0,0,0,0
0,0,0.001,0,0.012,0
0,0,0,0,0.014,0
0,0,0.001,0,0.004,0
0,0,0.001,0,0.002,0
0,0,0.001,0,0.021,0
0,0,0.001,0,0.013,0
0.001,0,0.002,0,0.034,0
0,0,0.001,0,0.017,0
0,0,0.001,0,0.044,0
0,0,0.001,0,0.015,0
0,0,0.004,0,0.026,0
0,0,0,0,0.01,0
0,0,0.002,0,0.011,0
0,0,0,0,0.001,0
0,0,0,0,0.024,0
0,0,0,0,0.004,0
0,0,0,0,0.025,0
0,0,0,0,0.002,0
0,0,0,0,0.03,0
0,0,0,0,0.03,0
0,0,0.002,0,0.398,1
0,0,0.001,0,0.217,0
0,0,0.021,0,0.254,0
0,0,0.003,0,0.191,0
0,0,0.003,0,0.489,1
0,0,0.002,0,0.147,0
0,0,0.001,0,0.511,1
0.001,0,0.003,0,0.073,0
0.001,0,0.005,0,0.074,0
0,0,0.001,0,0.347,1
0,0,0.001,0,0.098,0
0,0,0,0,0.161,0
0,0,0.001,0,0.007,0
0,0,0,0,0.003,0
0,0,0,0,0.071,0
0,0,0,0,0.002,0
0,0,0.001,0,0.011,0
0,0,0,0,0.002,0
0,0,0.005,0,0.014,0
0,0,0,0,0,0
0,0,0.003,0,0.02,0
0,0,0.004,0,0.017,0
0,0,0,0,0.003,0
0,0,0.001,0,0.012,0
0,0,0.004,0,0.035,0
0,0,0.002,0,0.027,0
0,0,0.004,0,0.02,0
0.006,0,0.022,0,0.037,0
0,0,0.004,0,0.025,0
0,0,0.001,0,0.019,0
0,0,0.003,0,0.044,0
0,0,0.002,0,0.041,0
0,0,0,0,0.016,0
0,0,0.001,0,0.013,0
0,0,0,0,0.004,0
0,0,0,0,0.011,0
0,0,0,0,0,0
0,0,0,0,0.006,0
0,0,0,0,0.006,0
0,0,0,0,0.075,0
0,0,0.001,0,0.056,0
0,0,0.001,0,0.016,0
0,0,0.001,0,0.041,0
0,0,0.002,0,0.009,0
0,0,0,0,0.011,0
0,0,0,0,0.01,0
0,0,0,0,0.002,0
0,0,0,0,0.001,0
0,0,0.001,0,0.01,0
0,0,0,0,0.005,0
0,0,0.001,0,0.017,0
0,0,0,0,0.001,0
0,0,0.001,0,0.021,0
0,0,0,0,0.002,0
0,0,0.003,0,0.035,0
0,0,0,0,0.004,0
0,0,0.001,0,0.005,0
0,0,0.001,0,0.008,0
0,0,0,0,0.001,0
0,0,0,0,0.002,0
0,0,0.004,0,0.024,0
0,0,0,0,0.007,0
0,0,0,0,0.002,0
0,0,0.004,0,0.011,0
0.001,0,0.002,0,0.053,0
0,0,0,0,0.013,0
0,0,0,0,0.017,0
0,0,0.001,0,0.034,0
0,0,0.001,0,0.05,0
0,0,0,0,0.069,0
0,0,0.001,0,0.058,0
0.001,0,0.002,0,0.07,0
0.002,0,0.001,0,0.046,0
