"dnaProb","dnaBin","rnaProb","rnaBin","pProb","pBin"
0.016,0,0.054,0,0.015,0
0.006,0,0.019,0,0.013,0
0.01,0,0.044,0,0.03,0
0.003,0,0.014,0,0.009,0
0.003,0,0.016,0,0.024,0
0.003,0,0.013,0,0.048,0
0.001,0,0.013,0,0.212,0
0.001,0,0.008,0,0.063,0
0.005,0,0.003,0,0.31,1
0,0,0.004,0,0.329,1
0.001,0,0.005,0,0.165,0
0.002,0,0.002,0,0.626,1
0.001,0,0.001,0,0.206,0
0.001,0,0.002,0,0.104,0
0.001,0,0.005,0,0.109,0
0,0,0.002,0,0.117,0
0,0,0.001,0,0.044,0
0.005,0,0.01,0,0.074,0
0.013,0,0.006,0,0.047,0
0,0,0.002,0,0.009,0
0.018,0,0.015,0,0.051,0
0.208,0,0.136,0,0.199,0
0.038,0,0.036,0,0.082,0
0.001,0,0.003,0,0.02,0
0.001,0,0.005,0,0.031,0
0.007,0,0.011,0,0.058,0
0.001,0,0.006,0,0.029,0
0,0,0.001,0,0.01,0
0.006,0,0.008,0,0.07,0
0.008,0,0.028,0,0.02,0
0.001,0,0.015,0,0.029,0
0,0,0.004,0,0.012,0
0.004,0,0.024,0,0.053,0
0.001,0,0.016,0,0.011,0
0,0,0.011,0,0.014,0
0.007,0,0.027,0,0.047,0
0.001,0,0.015,0,0.009,0
0.001,0,0.033,0,0.017,0
0.002,0,0.049,0,0.026,0
0.002,0,0.048,0,0.019,0
0.003,0,0.084,0,0.027,0
0,0,0.027,0,0.022,0
0.006,0,0.094,0,0.047,0
0.007,0,0.053,0,0.049,0
0.004,0,0.018,0,0.037,0
0.007,0,0.107,0,0.048,0
0.002,0,0.013,0,0.058,0
0.002,0,0.029,0,0.048,0
0.001,0,0.024,0,0.02,0
0.001,0,0.029,0,0.061,0
0.004,0,0.05,0,0.065,0
0.001,0,0.016,0,0.113,0
0.024,0,0.048,0,0.101,0
0.001,0,0.013,0,0.065,0
0,0,0.005,0,0.497,1
0.001,0,0.003,0,0.231,0
0,0,0.001,0,0.534,1
0,0,0,0,0.051,0
0.023,0,0.015,0,0.095,0
0.004,0,0.014,0,0.074,0
0.034,0,0.024,0,0.053,0
0.021,0,0.009,0,0.15,0
0.01,0,0.009,0,0.292,0
0,0,0.001,0,0.041,0
0,0,0.001,0,0.382,1
0.003,0,0.002,0,0.752,1
0,0,0.001,0,0.624,1
0,0,0.001,0,0.304,1
0.001,0,0.001,0,0.313,1
0.001,0,0.004,0,0.294,0
0,0,0.003,0,0.07,0
0.001,0,0.004,0,0.07,0
0.006,0,0.011,0,0.054,0
0.004,0,0.007,0,0.056,0
0,0,0.001,0,0.031,0
0.007,0,0.004,0,0.057,0
0.006,0,0.004,0,0.024,0
0.012,0,0.005,0,0.029,0
0.001,0,0.001,0,0.004,0
0,0,0.001,0,0.009,0
0.002,0,0.005,0,0.042,0
0,0,0.002,0,0.012,0
0,0,0.001,0,0.116,0
0,0,0.001,0,0.018,0
0,0,0.007,0,0.126,0
0.001,0,0.011,0,0.044,0
0.001,0,0.007,0,0.056,0
0,0,0.005,0,0.04,0
0,0,0.016,0,0.025,0
0.002,0,0.005,0,0.04,0
0.002,0,0.004,0,0.056,0
0,0,0.001,0,0.004,0
0,0,0.001,0,0.004,0
0,0,0.001,0,0.007,0
0.001,0,0,0,0.006,0
0,0,0.001,0,0.008,0
0.037,0,0.018,0,0.072,0
0.162,0,0.021,0,0.176,0
0.029,0,0.02,0,0.083,0
0.009,0,0.007,0,0.15,0
0.004,0,0.009,0,0.08,0
0,0,0,0,0.012,0
0.015,0,0.025,0,0.073,0
0.001,0,0.003,0,0.031,0
0,0,0.001,0,0.023,0
0,0,0.001,0,0.032,0
0,0,0.001,0,0.005,0
0.001,0,0.001,0,0.057,0
0.004,0,0.008,0,0.134,0
0,0,0.001,0,0.028,0
0.002,0,0.017,0,0.268,0
0.029,0,0.015,0,0.45,1
0.039,0,0.044,0,0.424,1
0.006,0,0.022,0,0.113,0
0.022,0,0.033,0,0.124,0
0,0,0.002,0,0.006,0
0.007,0,0.027,0,0.08,0
0.008,0,0.036,0,0.077,0
0.066,0,0.051,0,0.108,0
0.008,0,0.021,0,0.168,0
0.002,0,0.002,0,0.005,0
0.035,0,0.017,0,0.021,0
0.021,0,0.01,0,0.039,0
0.001,0,0.002,0,0.007,0
0,0,0,0,0.006,0
0.085,0,0.014,0,0.05,0
0.017,0,0.007,0,0.039,0
0.006,0,0.007,0,0.024,0
0.001,0,0.005,0,0.014,0
0.388,1,0.044,0,0.135,0
0.273,1,0.047,0,0.112,0
0.192,0,0.061,0,0.323,1
0.035,0,0.02,0,0.036,0
0.096,0,0.034,0,0.047,0
0.276,1,0.076,0,0.251,0
0.038,0,0.035,0,0.092,0
0.006,0,0.004,0,0.011,0
0.019,0,0.023,0,0.046,0
0.026,0,0.02,0,0.154,0
0.001,0,0.003,0,0.017,0
0.002,0,0.002,0,0.005,0
0.005,0,0.028,0,0.053,0
0.001,0,0.003,0,0.059,0
0,0,0.001,0,0.004,0
0,0,0.003,0,0.012,0
0,0,0.008,0,0.085,0
0,0,0.003,0,0.067,0
0,0,0.001,0,0.012,0
0,0,0.005,0,0.151,0
0,0,0.003,0,0.051,0
0.001,0,0.004,0,0.184,0
0.001,0,0.008,0,0.231,0
0,0,0.011,0,0.097,0
0.001,0,0.003,0,0.156,0
0.002,0,0.004,0,0.24,0
0,0,0.001,0,0.198,0
0,0,0.001,0,0.084,0
0,0,0.004,0,0.15,0
0.001,0,0.004,0,0.165,0
0,0,0.001,0,0.144,0
0,0,0.009,0,0.036,0
0,0,0.004,0,0.124,0
0.001,0,0.002,0,0.122,0
0,0,0.001,0,0.047,0
0,0,0.004,0,0.026,0
0,0,0.002,0,0.032,0
0.003,0,0.003,0,0.061,0
0.001,0,0.001,0,0.009,0
0,0,0.002,0,0.02,0
0.007,0,0.011,0,0.025,0
0.008,0,0.007,0,0.015,0
0,0,0,0,0.004,0
0.001,0,0.005,0,0.04,0
0.003,0,0.001,0,0.015,0
0.053,0,0.02,0,0.024,0
0.001,0,0.001,0,0.041,0
0.001,0,0.003,0,0.082,0
0,0,0,0,0.004,0
0.036,0,0.023,0,0.057,0
0.002,0,0.001,0,0.03,0
0.003,0,0.003,0,0.338,1
0.005,0,0.003,0,0.485,1
0.008,0,0.003,0,0.3,0
0.004,0,0.002,0,0.165,0
0.008,0,0.011,0,0.128,0
0.004,0,0.013,0,0.095,0
0.003,0,0.001,0,0.06,0
0.002,0,0.001,0,0.032,0
0.006,0,0.003,0,0.296,0
0.086,0,0.012,0,0.378,1
0.125,0,0.052,0,0.074,0
0.289,1,0.058,0,0.231,0
0.137,0,0.049,0,0.115,0
0.044,0,0.015,0,0.018,0
0.25,1,0.041,0,0.44,1
0.007,0,0.027,0,0.079,0
0.01,0,0.004,0,0.01,0
0.003,0,0.006,0,0.232,0
0.004,0,0.029,0,0.205,0
0.001,0,0.001,0,0.014,0
0,0,0.001,0,0.006,0
0.001,0,0.004,0,0.103,0
0.001,0,0.012,0,0.089,0
0,0,0.001,0,0.026,0
0,0,0.002,0,0.033,0
0,0,0.007,0,0.144,0
0,0,0.012,0,0.119,0
0.001,0,0.002,0,0.167,0
0,0,0.001,0,0.169,0
0.001,0,0.005,0,0.152,0
0.002,0,0.011,0,0.13,0
0.001,0,0.007,0,0.108,0
0.003,0,0.009,0,0.149,0
0.017,0,0.021,0,0.145,0
0.006,0,0.011,0,0.092,0
0.003,0,0.005,0,0.088,0
0.002,0,0.006,0,0.066,0
0.001,0,0.015,0,0.041,0
0.004,0,0.011,0,0.089,0
0,0,0.005,0,0.011,0
0.004,0,0.013,0,0.075,0
0.003,0,0.022,0,0.019,0
0,0,0.001,0,0.004,0
0.003,0,0.019,0,0.078,0
0.003,0,0.003,0,0.004,0
0,0,0.001,0,0.004,0
0.004,0,0.019,0,0.07,0
0.036,0,0.01,0,0.01,0
0.001,0,0.004,0,0.007,0
0.001,0,0.002,0,0.009,0
0.126,0,0.029,0,0.04,0
0.091,0,0.03,0,0.035,0
0.04,0,0.017,0,0.032,0
0.184,0,0.032,0,0.066,0
0.056,0,0.006,0,0.02,0
0.004,0,0.001,0,0.004,0
0.183,0,0.03,0,0.086,0
0.019,0,0.011,0,0.024,0
0.002,0,0.002,0,0.015,0
0.003,0,0.021,0,0.062,0
0.02,0,0.022,0,0.137,0
0.001,0,0.002,0,0.014,0
0,0,0.001,0,0.017,0
0.052,0,0.045,0,0.34,1
0.006,0,0.008,0,0.058,0
0,0,0.001,0,0.008,0
0.004,0,0.01,0,0.214,0
0.064,0,0.039,0,0.277,0
0.001,0,0.004,0,0.046,0
0,0,0.001,0,0.036,0
0.021,0,0.024,0,0.188,0
0.074,0,0.019,0,0.091,0
0,0,0.001,0,0.009,0
0,0,0.003,0,0.04,0
0.021,0,0.035,0,0.171,0
0,0,0,0,0.005,0
0,0,0.001,0,0.019,0
0.001,0,0.01,0,0.105,0
0.001,0,0.027,0,0.03,0
0,0,0.014,0,0.019,0
0,0,0.001,0,0.027,0
0,0,0.003,0,0.028,0
0,0,0.007,0,0.017,0
0,0,0.011,0,0.024,0
0,0,0,0,0.005,0
0,0,0,0,0.003,0
0,0,0.002,0,0.02,0
0,0,0,0,0,0
0,0,0,0,0.004,0
0.001,0,0.001,0,0.016,0
0.001,0,0,0,0.017,0
0,0,0,0,0.005,0
0.007,0,0.006,0,0.042,0
0.009,0,0.001,0,0.024,0
0.005,0,0.001,0,0.031,0
0.003,0,0,0,0.005,0
0.057,0,0.003,0,0.281,0
0.013,0,0.001,0,0.179,0
0.037,0,0,0,0.077,0
0.016,0,0,0,0.018,0
0.011,0,0,0,0.051,0
0.033,0,0.001,0,0.256,0
0.107,0,0.002,0,0.195,0
0.02,0,0.003,0,0.24,0
0.006,0,0.001,0,0.1,0
0.005,0,0.001,0,0.223,0
0.002,0,0.002,0,0.34,1
0,0,0.002,0,0.275,0
0.03,0,0.005,0,0.33,1
0.004,0,0.005,0,0.301,1
0.002,0,0.008,0,0.323,1
0.018,0,0.009,0,0.379,1
0.002,0,0.016,0,0.281,0
0.002,0,0.011,0,0.239,0
0.002,0,0.026,0,0.209,0
0.001,0,0.008,0,0.158,0
0.001,0,0.008,0,0.207,0
0.001,0,0.01,0,0.176,0
0.001,0,0.01,0,0.19,0
0.003,0,0.017,0,0.178,0
0.002,0,0.015,0,0.162,0
0.001,0,0.004,0,0.097,0
0.001,0,0.005,0,0.087,0
0.001,0,0.004,0,0.089,0
0.001,0,0.004,0,0.096,0
0.002,0,0.009,0,0.101,0
0.002,0,0.011,0,0.143,0
0.001,0,0.009,0,0.177,0
0.001,0,0.012,0,0.147,0
0.001,0,0.016,0,0.175,0
0.001,0,0.021,0,0.18,0
0.002,0,0.026,0,0.162,0
0.002,0,0.041,0,0.142,0
0.001,0,0.029,0,0.192,0
0.001,0,0.023,0,0.29,0
0.002,0,0.019,0,0.269,0
0.002,0,0.032,0,0.365,1
0.005,0,0.016,0,0.243,0
0.005,0,0.029,0,0.425,1
0.002,0,0.01,0,0.287,0
0.003,0,0.022,0,0.373,1
0.001,0,0.01,0,0.172,0
0.001,0,0.019,0,0.242,0
0.001,0,0.012,0,0.1,0
0.001,0,0.013,0,0.091,0
0.001,0,0.011,0,0.072,0
0.002,0,0.025,0,0.082,0
0.001,0,0.008,0,0.033,0
0.001,0,0.022,0,0.082,0
0.003,0,0.017,0,0.066,0
0.001,0,0.015,0,0.031,0
0.003,0,0.009,0,0.058,0
0.011,0,0.006,0,0.147,0
0.003,0,0.001,0,0.131,0
0.017,0,0.004,0,0.166,0
0.014,0,0.002,0,0.207,0
0.015,0,0.003,0,0.23,0
0.061,0,0.003,0,0.324,1
0.033,0,0.007,0,0.263,0
0.004,0,0.001,0,0.219,0
0.014,0,0.001,0,0.168,0
0.024,0,0.001,0,0.267,0
0.009,0,0.001,0,0.341,1
0.005,0,0.001,0,0.346,1
0.069,0,0.002,0,0.396,1
0.005,0,0.002,0,0.351,1
0.008,0,0,0,0.191,0
0.02,0,0,0,0.26,0
0.133,0,0.001,0,0.167,0
0.21,0,0.006,0,0.374,1
0.092,0,0.002,0,0.109,0
0.177,0,0.006,0,0.169,0
0.145,0,0.012,0,0.29,0
0.075,0,0.004,0,0.191,0
0.434,1,0.008,0,0.513,1
0.35,1,0.001,0,0.192,0
0.004,0,0,0,0.145,0
0.012,0,0.001,0,0.099,0
0.004,0,0,0,0.014,0
0.002,0,0,0,0.017,0
0.006,0,0.001,0,0.112,0
0.3,1,0.01,0,0.529,1
0.042,0,0.004,0,0.267,0
0.501,1,0.04,0,0.398,1
0.048,0,0.009,0,0.252,0
0.003,0,0.001,0,0.072,0
0.002,0,0,0,0.032,0
0.133,0,0.008,0,0.237,0
0.07,0,0.002,0,0.192,0
0.095,0,0.005,0,0.189,0
0.188,0,0.019,0,0.386,1
0.029,0,0.004,0,0.279,0
0.083,0,0.004,0,0.136,0
0.107,0,0.002,0,0.374,1
0.039,0,0.001,0,0.151,0
0.208,0,0.001,0,0.269,0
0.044,0,0.005,0,0.205,0
0.021,0,0.001,0,0.215,0
0.023,0,0.001,0,0.32,1
0.392,1,0.003,0,0.473,1
0.029,0,0.001,0,0.167,0
0.032,0,0,0,0.039,0
0.322,1,0,0,0.074,0
0.452,1,0.006,0,0.293,0
0.178,0,0.001,0,0.135,0
0.124,0,0.002,0,0.214,0
0.026,0,0,0,0.014,0
0.005,0,0.001,0,0.05,0
0.001,0,0,0,0.002,0
0.013,0,0.002,0,0.075,0
0.036,0,0.007,0,0.401,1
0.001,0,0.006,0,0.111,0
0.101,0,0.006,0,0.476,1
0.125,0,0.004,0,0.346,1
0.001,0,0,0,0.007,0
0.002,0,0.005,0,0.103,0
0.004,0,0,0,0.118,0
0.001,0,0,0,0.007,0
0,0,0,0,0.004,0
0.001,0,0.002,0,0.035,0
0.008,0,0,0,0.011,0
0,0,0,0,0.003,0
0,0,0.001,0,0.019,0
0.001,0,0.003,0,0.074,0
0,0,0.003,0,0.045,0
0.001,0,0,0,0.023,0
0.237,0,0.001,0,0.067,0
0.001,0,0,0,0.003,0
0.003,0,0,0,0.011,0
0.033,0,0,0,0.037,0
0,0,0,0,0,0
0.001,0,0,0,0.01,0
0.063,0,0,0,0.016,0
0.036,0,0,0,0.028,0
0.001,0,0,0,0.001,0
0.002,0,0,0,0.01,0
0.041,0,0,0,0.017,0
0,0,0,0,0.005,0
0,0,0,0,0.018,0
0.007,0,0.001,0,0.038,0
0.094,0,0.008,0,0.083,0
0.327,1,0.009,0,0.249,0
0.015,0,0.002,0,0.091,0
0.01,0,0.001,0,0.1,0
0.051,0,0.004,0,0.161,0
0,0,0,0,0.007,0
0,0,0,0,0.004,0
0.002,0,0.003,0,0.035,0
0.001,0,0.008,0,0.046,0
0,0,0,0,0.005,0
0,0,0,0,0.002,0
0,0,0.004,0,0.045,0
0,0,0.008,0,0.048,0
0,0,0.001,0,0.004,0
0,0,0.001,0,0.007,0
0,0,0.001,0,0.012,0
0,0,0.001,0,0.008,0
0,0,0.001,0,0.006,0
0,0,0.005,0,0.119,0
0,0,0.001,0,0.018,0
0,0,0,0,0.001,0
0,0,0.002,0,0.097,0
0,0,0,0,0.013,0
0,0,0,0,0.005,0
0,0,0,0,0.009,0
0,0,0,0,0.005,0
0,0,0.001,0,0.017,0
0,0,0.001,0,0.016,0
0,0,0,0,0.013,0
0,0,0.001,0,0.01,0
0,0,0.001,0,0.014,0
0,0,0.003,0,0.023,0
0.001,0,0.005,0,0.015,0
0,0,0.003,0,0.02,0
0,0,0.002,0,0.027,0
0,0,0.002,0,0.022,0
0.001,0,0.006,0,0.022,0
0.001,0,0.003,0,0.03,0
0.001,0,0.001,0,0.034,0
0.006,0,0.008,0,0.082,0
0.003,0,0.004,0,0.138,0
0.003,0,0.002,0,0.094,0
0.003,0,0.002,0,0.206,0
0.002,0,0.004,0,0.371,1
0.007,0,0.007,0,0.238,0
0.007,0,0.003,0,0.315,1
0.001,0,0.001,0,0.633,1
0.005,0,0.009,0,0.625,1
0.01,0,0.011,0,0.357,1
0.012,0,0.003,0,0.512,1
0.002,0,0.001,0,0.75,1
0.004,0,0.007,0,0.711,1
0.019,0,0.008,0,0.4,1
0.003,0,0.002,0,0.648,1
0.047,0,0.006,0,0.76,1
0.024,0,0.011,0,0.57,1
0.009,0,0.003,0,0.312,1
0.019,0,0.002,0,0.443,1
0.012,0,0.002,0,0.424,1
0.007,0,0.002,0,0.241,0
0.007,0,0.001,0,0.195,0
0.016,0,0.003,0,0.325,1
0.005,0,0.001,0,0.13,0
0.005,0,0.001,0,0.058,0
0.005,0,0.002,0,0.046,0
0.004,0,0.001,0,0.077,0
0.001,0,0.001,0,0.041,0
0.001,0,0.002,0,0.017,0
0.028,0,0.003,0,0.011,0
0.002,0,0.001,0,0.019,0
0.002,0,0.002,0,0.023,0
0.008,0,0.003,0,0.017,0
0.009,0,0.004,0,0.006,0
0.001,0,0.001,0,0.012,0
0.001,0,0.004,0,0.012,0
0.001,0,0.003,0,0.02,0
0.001,0,0.005,0,0.028,0
0.001,0,0.008,0,0.031,0
0.001,0,0.011,0,0.014,0
0.001,0,0.014,0,0.015,0
0.001,0,0.023,0,0.015,0
0.004,0,0.023,0,0.026,0
0.001,0,0.015,0,0.014,0
0.001,0,0.04,0,0.049,0
0.002,0,0.042,0,0.034,0
0.002,0,0.019,0,0.011,0
0.003,0,0.036,0,0.028,0
0.001,0,0.034,0,0.01,0
0.002,0,0.033,0,0.056,0
0.001,0,0.017,0,0.028,0
0.001,0,0.018,0,0.063,0
0.001,0,0.014,0,0.025,0
0.001,0,0.019,0,0.033,0
0.001,0,0.013,0,0.037,0
0.001,0,0.024,0,0.028,0
0.001,0,0.019,0,0.025,0
0.003,0,0.04,0,0.031,0
0.003,0,0.068,0,0.026,0
0.005,0,0.084,0,0.031,0
0.007,0,0.056,0,0.044,0
0.01,0,0.066,0,0.025,0
0.01,0,0.046,0,0.055,0
0.006,0,0.06,0,0.071,0
0.008,0,0.027,0,0.076,0
0.009,0,0.014,0,0.056,0
0.002,0,0.001,0,0.037,0
0.008,0,0.005,0,0.036,0
0.002,0,0.008,0,0.051,0
0.001,0,0.001,0,0.109,0
0.005,0,0.003,0,0.11,0
0.001,0,0.006,0,0.053,0
0.001,0,0.003,0,0.079,0
0.001,0,0.004,0,0.18,0
0.005,0,0.01,0,0.125,0
0.048,0,0.007,0,0.076,0
0.003,0,0.003,0,0.094,0
0.007,0,0.018,0,0.147,0
0.01,0,0.025,0,0.077,0
0.032,0,0.01,0,0.172,0
0.041,0,0.014,0,0.099,0
0.078,0,0.056,0,0.097,0
0.111,0,0.025,0,0.065,0
0.393,1,0.143,0,0.221,0
0.377,1,0.028,0,0.196,0
0.231,0,0.018,0,0.28,0
0.042,0,0.009,0,0.241,0
0.19,0,0.02,0,0.423,1
0.342,1,0.015,0,0.304,1
0.225,0,0.018,0,0.085,0
0.095,0,0.008,0,0.189,0
0.047,0,0.006,0,0.342,1
0.061,0,0.001,0,0.102,0
0.063,0,0.015,0,0.081,0
0.129,0,0.011,0,0.25,0
0.109,0,0.003,0,0.413,1
0.088,0,0.003,0,0.155,0
0.049,0,0.009,0,0.054,0
0.066,0,0.01,0,0.274,0
0.037,0,0.019,0,0.044,0
0.066,0,0.014,0,0.07,0
0.184,0,0.059,0,0.155,0
0.053,0,0.024,0,0.117,0
0.085,0,0.029,0,0.214,0
0.028,0,0.01,0,0.182,0
0.047,0,0.017,0,0.082,0
0.144,0,0.038,0,0.196,0
0.049,0,0.009,0,0.26,0
0.03,0,0.004,0,0.022,0
0.057,0,0.017,0,0.058,0
0.262,1,0.045,0,0.149,0
0.01,0,0.003,0,0.126,0
0.077,0,0.026,0,0.028,0
0.166,0,0.061,0,0.08,0
0.095,0,0.019,0,0.151,0
0.002,0,0.001,0,0.007,0
0.033,0,0.013,0,0.048,0
0.197,0,0.086,0,0.096,0
0.103,0,0.058,0,0.088,0
0.395,1,0.139,0,0.116,0
0.046,0,0.011,0,0.025,0
0.015,0,0.008,0,0.013,0
0.09,0,0.007,0,0.183,0
0.007,0,0.005,0,0.06,0
0.008,0,0.002,0,0.015,0
0.016,0,0.003,0,0.029,0
0.027,0,0.005,0,0.108,0
0.001,0,0.001,0,0.035,0
0.002,0,0.001,0,0.003,0
0.017,0,0.003,0,0.025,0
0,0,0.002,0,0.101,0
0,0,0,0,0.003,0
0.001,0,0.001,0,0.013,0
0,0,0.007,0,0.043,0
0,0,0.002,0,0.065,0
0,0,0,0,0.024,0
0,0,0.003,0,0.038,0
0.001,0,0.009,0,0.084,0
0,0,0.003,0,0.132,0
0.002,0,0.015,0,0.166,0
0.001,0,0.008,0,0.262,0
0.001,0,0.009,0,0.329,1
0.001,0,0.009,0,0.139,0
0.001,0,0.01,0,0.282,0
0.002,0,0.009,0,0.369,1
0.002,0,0.01,0,0.407,1
