"dnaProb","dnaBin","rnaProb","rnaBin","pProb","pBin"
0,0,0.001,0,0.055,0
0.002,0,0.006,0,0.069,0
0.002,0,0.003,0,0.095,0
0.001,0,0.003,0,0.062,0
0.001,0,0.005,0,0.082,0
0.001,0,0.005,0,0.064,0
0,0,0.001,0,0.067,0
0.004,0,0.01,0,0.048,0
0.001,0,0.005,0,0.161,0
0.001,0,0.008,0,0.041,0
0.001,0,0.009,0,0.203,0
0,0,0.004,0,0.041,0
0.001,0,0.008,0,0.026,0
0,0,0,0,0.016,0
0.001,0,0.004,0,0.025,0
0,0,0,0,0.009,0
0.001,0,0.003,0,0.046,0
0.003,0,0.009,0,0.153,0
0,0,0.003,0,0.075,0
0.002,0,0.007,0,0.215,0
0,0,0.003,0,0.054,0
0,0,0,0,0.002,0
0,0,0.004,0,0.028,0
0,0,0,0,0.006,0
0,0,0,0,0,0
0,0,0,0,0.006,0
0,0,0,0,0.009,0
0,0,0,0,0.004,0
0,0,0,0,0.006,0
0,0,0,0,0.005,0
0,0,0,0,0.006,0
0,0,0.002,0,0.099,0
0,0,0,0,0.015,0
0.001,0,0,0,0.01,0
0,0,0,0,0.013,0
0.001,0,0.001,0,0.056,0
0.004,0,0.005,0,0.071,0
0,0,0,0,0.005,0
0,0,0,0,0.01,0
0.002,0,0.003,0,0.049,0
0,0,0,0,0.027,0
0,0,0,0,0.009,0
0,0,0,0,0.035,0
0,0,0.001,0,0.026,0
0,0,0,0,0.097,0
0.001,0,0.001,0,0.231,0
0.004,0,0.003,0,0.479,1
0.001,0,0.003,0,0.237,0
0.001,0,0.003,0,0.285,0
0.001,0,0.002,0,0.235,0
0,0,0.002,0,0.015,0
0,0,0.003,0,0.075,0
0.001,0,0.003,0,0.218,0
0.005,0,0.007,0,0.16,0
0.001,0,0.001,0,0.096,0
0,0,0.002,0,0.417,1
0.001,0,0.002,0,0.467,1
0.002,0,0.002,0,0.439,1
0.037,0,0.011,0,0.742,1
0.001,0,0.002,0,0.345,1
0,0,0,0,0.024,0
0.002,0,0.003,0,0.414,1
0,0,0.001,0,0.045,0
0,0,0,0,0.008,0
0,0,0.001,0,0.09,0
0.001,0,0.005,0,0.16,0
0,0,0,0,0.021,0
0,0,0.001,0,0.027,0
0,0,0.005,0,0.066,0
0.001,0,0.009,0,0.125,0
0,0,0,0,0.008,0
0,0,0.001,0,0.013,0
0,0,0.008,0,0.325,1
0.001,0,0.005,0,0.156,0
0,0,0.001,0,0.007,0
0,0,0.001,0,0.06,0
0,0,0.001,0,0.08,0
0.001,0,0,0,0.023,0
0,0,0,0,0.01,0
0,0,0,0,0.02,0
0,0,0,0,0.005,0
0.001,0,0.001,0,0.022,0
0,0,0,0,0.011,0
0,0,0.001,0,0.016,0
0,0,0.004,0,0.033,0
0.001,0,0.008,0,0.022,0
0,0,0.001,0,0.011,0
0,0,0.004,0,0.027,0
0.002,0,0.02,0,0.084,0
0,0,0.001,0,0.013,0
0,0,0.005,0,0.037,0
0,0,0.011,0,0.077,0
0.003,0,0.011,0,0.062,0
0.001,0,0.008,0,0.032,0
0.002,0,0.011,0,0.034,0
0,0,0.007,0,0.035,0
0.005,0,0.017,0,0.036,0
0,0,0.001,0,0.03,0
0,0,0.001,0,0.013,0
0,0,0,0,0.012,0
0.001,0,0.001,0,0.03,0
0.041,0,0.006,0,0.064,0
0.021,0,0.01,0,0.047,0
0.06,0,0.02,0,0.126,0
0.074,0,0.01,0,0.097,0
0.021,0,0.008,0,0.05,0
0.159,0,0.055,0,0.257,0
0.519,1,0.048,0,0.298,0
0.021,0,0.006,0,0.051,0
0.029,0,0.017,0,0.08,0
0.133,0,0.04,0,0.137,0
0.381,1,0.05,0,0.131,0
0.064,0,0.029,0,0.082,0
0.145,0,0.069,0,0.152,0
0.477,1,0.162,0,0.181,0
0.104,0,0.036,0,0.073,0
0.056,0,0.046,0,0.098,0
0.18,0,0.354,1,0.15,0
0.173,0,0.105,0,0.208,0
0.019,0,0.058,0,0.121,0
0.148,0,0.331,1,0.257,0
0.054,0,0.266,1,0.258,0
0.026,0,0.186,0,0.243,0
0.201,0,0.167,0,0.389,1
0.302,1,0.233,0,0.455,1
0.248,1,0.129,0,0.267,0
0.024,0,0.06,0,0.286,0
0.431,1,0.436,1,0.546,1
0.359,1,0.133,0,0.724,1
0.35,1,0.165,0,0.713,1
0.246,1,0.073,0,0.741,1
0.267,1,0.123,0,0.637,1
0.021,0,0.011,0,0.235,0
0.108,0,0.024,0,0.579,1
0.007,0,0.004,0,0.212,0
0.109,0,0.155,0,0.187,0
0.043,0,0.045,0,0.208,0
0.092,0,0.022,0,0.167,0
0.008,0,0.015,0,0.043,0
0.063,0,0.136,0,0.098,0
0.239,0,0.1,0,0.177,0
0.266,1,0.321,1,0.185,0
0.134,0,0.035,0,0.188,0
0.045,0,0.073,0,0.071,0
0.044,0,0.138,0,0.065,0
0.177,0,0.049,0,0.162,0
0.023,0,0.012,0,0.134,0
0.007,0,0.005,0,0.02,0
0.052,0,0.091,0,0.071,0
0.016,0,0.013,0,0.216,0
0.002,0,0.003,0,0.043,0
0.001,0,0.003,0,0.006,0
0.003,0,0.025,0,0.06,0
0.001,0,0.003,0,0.074,0
0,0,0.001,0,0.003,0
0,0,0.004,0,0.019,0
0,0,0.008,0,0.054,0
0,0,0.001,0,0.022,0
0,0,0,0,0.002,0
0,0,0.01,0,0.115,0
0.003,0,0.004,0,0.097,0
0,0,0.003,0,0.018,0
0.006,0,0.005,0,0.13,0
0.008,0,0.005,0,0.122,0
0.033,0,0.006,0,0.161,0
0.004,0,0.017,0,0.064,0
0.005,0,0.029,0,0.089,0
0.005,0,0.037,0,0.139,0
0.002,0,0.012,0,0.213,0
0.005,0,0.007,0,0.153,0
0.003,0,0.015,0,0.088,0
0.001,0,0.006,0,0.111,0
0.001,0,0.002,0,0.191,0
0.001,0,0.001,0,0.044,0
0.001,0,0.003,0,0.034,0
0.001,0,0.002,0,0.082,0
0,0,0.001,0,0.085,0
0,0,0.001,0,0.008,0
0,0,0.001,0,0.022,0
0,0,0.001,0,0.065,0
0,0,0.001,0,0.023,0
0,0,0.001,0,0.005,0
0,0,0.001,0,0.033,0
0.003,0,0.001,0,0.02,0
0.001,0,0.001,0,0.006,0
0,0,0.001,0,0.015,0
0.003,0,0.002,0,0.023,0
0.003,0,0.007,0,0.012,0
0.001,0,0.002,0,0.012,0
0.017,0,0.003,0,0.077,0
0.024,0,0.013,0,0.144,0
0.023,0,0.021,0,0.02,0
0.012,0,0.007,0,0.082,0
0.065,0,0.033,0,0.564,1
0.009,0,0.004,0,0.018,0
0.058,0,0.053,0,0.149,0
0.438,1,0.26,0,0.707,1
0.428,1,0.234,0,0.678,1
0.35,1,0.273,1,0.578,1
0.008,0,0.014,0,0.068,0
0.077,0,0.066,0,0.359,1
0.288,1,0.287,1,0.363,1
0.298,1,0.346,1,0.18,0
0.246,1,0.166,0,0.184,0
0.466,1,0.229,0,0.147,0
0.056,0,0.184,0,0.105,0
0.174,0,0.118,0,0.267,0
0.047,0,0.145,0,0.05,0
0.002,0,0.003,0,0.007,0
0.007,0,0.031,0,0.11,0
0.002,0,0.039,0,0.055,0
0.001,0,0.008,0,0.008,0
0,0,0.001,0,0.004,0
0.002,0,0.013,0,0.04,0
0.004,0,0.023,0,0.034,0
0.001,0,0.001,0,0.002,0
0,0,0.001,0,0.015,0
0.002,0,0.009,0,0.042,0
0.001,0,0.003,0,0.017,0
0.001,0,0.001,0,0.021,0
0.001,0,0.002,0,0.063,0
0.003,0,0.004,0,0.081,0
0.002,0,0.011,0,0.047,0
0.001,0,0.002,0,0.132,0
0.005,0,0.003,0,0.11,0
0.01,0,0.02,0,0.114,0
0.011,0,0.007,0,0.174,0
0.007,0,0.014,0,0.232,0
0.041,0,0.015,0,0.209,0
0.126,0,0.042,0,0.339,1
0.068,0,0.02,0,0.11,0
0.202,0,0.021,0,0.108,0
0.412,1,0.027,0,0.158,0
0.192,0,0.009,0,0.082,0
0.131,0,0.024,0,0.1,0
0.123,0,0.017,0,0.089,0
0.136,0,0.009,0,0.088,0
0.073,0,0.01,0,0.078,0
0.019,0,0.018,0,0.038,0
0.131,0,0.021,0,0.031,0
0.002,0,0.005,0,0.015,0
0.004,0,0.017,0,0.013,0
0.007,0,0.006,0,0.007,0
0,0,0.001,0,0.003,0
0.002,0,0.03,0,0.01,0
0.003,0,0.001,0,0.004,0
0.001,0,0.002,0,0.006,0
0.011,0,0.052,0,0.068,0
0.043,0,0.051,0,0.024,0
0.02,0,0.034,0,0.092,0
0.059,0,0.049,0,0.102,0
0.509,1,0.178,0,0.08,0
0.343,1,0.085,0,0.076,0
0.329,1,0.055,0,0.088,0
0.291,1,0.048,0,0.163,0
0.12,0,0.014,0,0.043,0
0.054,0,0.03,0,0.079,0
0.711,1,0.233,0,0.143,0
0.197,0,0.027,0,0.08,0
0.002,0,0.001,0,0.01,0
0.174,0,0.091,0,0.077,0
0.293,1,0.052,0,0.113,0
0.008,0,0.001,0,0.018,0
0.003,0,0.004,0,0.039,0
0.697,1,0.17,0,0.167,0
0.011,0,0.004,0,0.03,0
0.002,0,0,0,0.013,0
0.035,0,0.01,0,0.092,0
0.088,0,0.01,0,0.072,0
0,0,0,0,0.002,0
0,0,0,0,0.006,0
0.194,0,0.016,0,0.101,0
0.005,0,0.001,0,0.01,0
0,0,0,0,0.003,0
0,0,0.001,0,0.007,0
0.016,0,0.011,0,0.039,0
0,0,0.001,0,0.002,0
0,0,0,0,0.002,0
0.002,0,0.005,0,0.017,0
0,0,0.001,0,0.003,0
0,0,0,0,0.002,0
0,0,0.001,0,0.008,0
0,0,0.001,0,0.011,0
0,0,0,0,0.003,0
0,0,0.002,0,0.008,0
0,0,0,0,0.003,0
0,0,0,0,0.007,0
0,0,0.005,0,0.016,0
0,0,0,0,0.001,0
0,0,0,0,0.011,0
0,0,0.001,0,0.022,0
0.002,0,0.004,0,0.037,0
0,0,0.001,0,0.011,0
0.001,0,0.002,0,0.038,0
0.01,0,0.007,0,0.082,0
0,0,0.002,0,0.024,0
0.005,0,0.004,0,0.07,0
0.015,0,0.002,0,0.087,0
0.001,0,0.004,0,0.032,0
0.02,0,0.006,0,0.02,0
0.005,0,0.001,0,0.008,0
0,0,0,0,0.009,0
0.009,0,0.001,0,0.02,0
0.022,0,0.005,0,0.065,0
0.003,0,0,0,0.022,0
0.009,0,0,0,0.011,0
0.01,0,0.003,0,0.011,0
0.001,0,0,0,0.004,0
0.029,0,0.005,0,0.064,0
0.036,0,0.018,0,0.046,0
0.002,0,0.008,0,0.048,0
0.028,0,0.007,0,0.092,0
0.017,0,0.005,0,0.019,0
0,0,0,0,0.004,0
0.002,0,0.004,0,0.073,0
0.004,0,0,0,0.018,0
0,0,0,0,0.001,0
0,0,0,0,0.002,0
0,0,0,0,0.009,0
0.002,0,0,0,0.004,0
0,0,0,0,0.001,0
0,0,0,0,0.002,0
0,0,0,0,0.01,0
0,0,0,0,0.008,0
0,0,0,0,0.005,0
0.001,0,0,0,0.004,0
0,0,0,0,0.002,0
0.001,0,0,0,0.006,0
0.001,0,0,0,0.005,0
0,0,0,0,0.002,0
0,0,0,0,0.001,0
0,0,0.001,0,0.013,0
0,0,0,0,0.003,0
0,0,0,0,0.002,0
0,0,0.005,0,0.023,0
0,0,0.004,0,0.02,0
0.039,0,0.07,0,0.145,0
0.013,0,0.013,0,0.118,0
0.03,0,0.011,0,0.121,0
0.005,0,0.013,0,0.069,0
0.003,0,0.009,0,0.054,0
0.001,0,0.011,0,0.04,0
0.002,0,0.012,0,0.038,0
0.02,0,0.017,0,0.141,0
0.004,0,0.01,0,0.048,0
0.001,0,0.008,0,0.061,0
0.002,0,0.006,0,0.045,0
0.001,0,0.006,0,0.068,0
0.006,0,0.004,0,0.087,0
0.011,0,0.007,0,0.167,0
0.006,0,0.013,0,0.081,0
0.01,0,0.022,0,0.15,0
0.018,0,0.02,0,0.134,0
0.009,0,0.012,0,0.073,0
0.006,0,0.009,0,0.071,0
0.001,0,0.002,0,0.045,0
0.034,0,0.02,0,0.09,0
0.009,0,0.007,0,0.028,0
0.061,0,0.043,0,0.126,0
0.033,0,0.05,0,0.101,0
0.075,0,0.041,0,0.228,0
0.01,0,0.019,0,0.071,0
0,0,0.001,0,0.002,0
0.003,0,0.008,0,0.028,0
0.012,0,0.008,0,0.089,0
0,0,0.001,0,0.007,0
0,0,0,0,0.001,0
0,0,0.001,0,0.013,0
0.001,0,0.007,0,0.015,0
0,0,0,0,0.003,0
0,0,0,0,0.003,0
0,0,0.001,0,0.007,0
0.001,0,0.002,0,0.007,0
0,0,0,0,0.001,0
0,0,0.001,0,0.029,0
0,0,0,0,0.004,0
0.001,0,0.001,0,0.004,0
0,0,0,0,0.002,0
0,0,0.001,0,0.005,0
0,0,0,0,0.009,0
0,0,0,0,0,0
0,0,0,0,0.006,0
0,0,0.001,0,0.028,0
0,0,0,0,0.002,0
0,0,0,0,0,0
0,0,0,0,0.004,0
0,0,0,0,0.013,0
0,0,0.002,0,0.018,0
0,0,0.001,0,0.021,0
0,0,0.001,0,0.018,0
0,0,0.002,0,0.021,0
0,0,0.002,0,0.025,0
0.001,0,0.002,0,0.026,0
0.001,0,0.002,0,0.018,0
0,0,0.001,0,0.029,0
0.003,0,0.006,0,0.053,0
0.003,0,0.005,0,0.047,0
0.001,0,0.002,0,0.028,0
0.002,0,0.003,0,0.085,0
0.003,0,0.002,0,0.064,0
0.001,0,0.004,0,0.084,0
0.004,0,0.009,0,0.036,0
0.01,0,0.03,0,0.074,0
0.067,0,0.06,0,0.104,0
0.001,0,0.009,0,0.074,0
0.002,0,0.039,0,0.104,0
0.013,0,0.124,0,0.088,0
0,0,0.014,0,0.083,0
0,0,0.004,0,0.051,0
0.003,0,0.088,0,0.118,0
0.041,0,0.113,0,0.082,0
0.001,0,0.007,0,0.049,0
0,0,0.002,0,0.054,0
0.009,0,0.11,0,0.089,0
0.014,0,0.141,0,0.072,0
0,0,0.02,0,0.065,0
0,0,0.01,0,0.045,0
0.009,0,0.055,0,0.126,0
0.011,0,0.046,0,0.177,0
0.014,0,0.162,0,0.069,0
0,0,0.006,0,0.247,0
0.002,0,0.022,0,0.187,0
0,0,0.004,0,0.109,0
0,0,0.002,0,0.076,0
0,0,0.001,0,0.103,0
0.002,0,0.008,0,0.076,0
0,0,0.003,0,0.108,0
0,0,0.007,0,0.135,0
0,0,0,0,0.006,0
0.001,0,0.006,0,0.032,0
0,0,0.007,0,0.083,0
0,0,0,0,0.014,0
0,0,0,0,0.001,0
0,0,0.018,0,0.033,0
0,0,0.017,0,0.053,0
0,0,0.003,0,0.011,0
0.008,0,0.074,0,0.07,0
0.008,0,0.057,0,0.053,0
0.002,0,0.01,0,0.049,0
0,0,0.005,0,0.01,0
0.007,0,0.05,0,0.039,0
0.001,0,0.01,0,0.044,0
0.005,0,0.037,0,0.032,0
0.002,0,0.034,0,0.063,0
0.007,0,0.053,0,0.099,0
0,0,0.007,0,0.034,0
0.002,0,0.028,0,0.107,0
0.008,0,0.044,0,0.074,0
0.001,0,0.018,0,0.086,0
0,0,0.001,0,0.016,0
0.001,0,0.016,0,0.113,0
0.001,0,0.03,0,0.047,0
0.002,0,0.014,0,0.057,0
0.001,0,0.022,0,0.166,0
0.001,0,0.004,0,0.033,0
0,0,0.016,0,0.176,0
0,0,0.001,0,0.026,0
0,0,0.002,0,0.087,0
0,0,0.01,0,0.171,0
0,0,0.003,0,0.145,0
0.001,0,0.002,0,0.114,0
0,0,0.002,0,0.126,0
0,0,0,0,0.019,0
0,0,0.002,0,0.123,0
0,0,0.003,0,0.038,0
0,0,0.01,0,0.198,0
0,0,0.007,0,0.12,0
0,0,0.001,0,0.008,0
0,0,0.002,0,0.005,0
0,0,0.011,0,0.241,0
0,0,0.006,0,0.067,0
0,0,0,0,0.004,0
0,0,0.003,0,0.023,0
0.001,0,0.04,0,0.17,0
0.002,0,0.021,0,0.098,0
0,0,0.004,0,0.075,0
0,0,0.002,0,0.066,0
0.002,0,0.01,0,0.075,0
0.002,0,0.039,0,0.079,0
0,0,0.003,0,0.037,0
0,0,0.003,0,0.036,0
0,0,0.002,0,0.065,0
0,0,0.001,0,0.103,0
0,0,0.006,0,0.22,0
0,0,0.002,0,0.072,0
0,0,0.007,0,0.096,0
0,0,0.013,0,0.311,1
0.001,0,0.003,0,0.211,0
0.001,0,0.008,0,0.124,0
0,0,0.015,0,0.177,0
0,0,0.005,0,0.337,1
0.002,0,0.003,0,0.133,0
0.01,0,0.045,0,0.129,0
0.001,0,0.037,0,0.202,0
0.001,0,0.01,0,0.233,0
0.013,0,0.028,0,0.147,0
0.006,0,0.06,0,0.109,0
0.007,0,0.051,0,0.145,0
0.019,0,0.042,0,0.097,0
0.005,0,0.025,0,0.234,0
0.006,0,0.051,0,0.16,0
0.001,0,0.012,0,0.217,0
0,0,0.006,0,0.253,0
0,0,0.019,0,0.294,0
0.001,0,0.008,0,0.227,0
0,0,0.013,0,0.275,0
0.001,0,0.005,0,0.179,0
0.001,0,0.008,0,0.105,0
0,0,0.013,0,0.203,0
0,0,0.001,0,0.035,0
0,0,0.035,0,0.097,0
0.001,0,0.022,0,0.188,0
0.004,0,0.006,0,0.115,0
0.003,0,0.029,0,0.179,0
0.002,0,0.041,0,0.162,0
0.004,0,0.012,0,0.189,0
0.012,0,0.022,0,0.25,0
0.016,0,0.041,0,0.227,0
0.025,0,0.08,0,0.29,0
0.038,0,0.08,0,0.335,1
0.054,0,0.119,0,0.388,1
0.048,0,0.185,0,0.284,0
0.155,0,0.115,0,0.608,1
0.114,0,0.147,0,0.7,1
0.134,0,0.135,0,0.653,1
0.099,0,0.071,0,0.71,1
0.053,0,0.059,0,0.702,1
0.07,0,0.164,0,0.712,1
0.216,0,0.175,0,0.526,1
0.204,0,0.092,0,0.584,1
0.016,0,0.029,0,0.71,1
0.053,0,0.146,0,0.512,1
0.138,0,0.141,0,0.392,1
0.077,0,0.087,0,0.556,1
0.005,0,0.036,0,0.362,1
0.03,0,0.109,0,0.306,1
0.037,0,0.09,0,0.225,0
0.001,0,0.028,0,0.213,0
0.002,0,0.036,0,0.174,0
0.007,0,0.088,0,0.068,0
0.002,0,0.015,0,0.062,0
0.001,0,0.029,0,0.229,0
0.009,0,0.088,0,0.067,0
0.02,0,0.099,0,0.05,0
0.001,0,0.039,0,0.024,0
0.002,0,0.016,0,0.013,0
0.002,0,0.039,0,0.01,0
0.001,0,0.016,0,0.01,0
0.001,0,0.012,0,0.008,0
0.001,0,0.006,0,0.005,0
0,0,0.005,0,0.002,0
0,0,0.004,0,0.006,0
0,0,0.003,0,0.007,0
0,0,0.005,0,0.009,0
0.007,0,0.007,0,0.044,0
0.003,0,0.024,0,0.098,0
0.001,0,0.008,0,0.067,0
0.001,0,0.004,0,0.073,0
0.009,0,0.006,0,0.145,0
0.017,0,0.011,0,0.18,0
0.012,0,0.038,0,0.343,1
0.001,0,0.009,0,0.275,0
0.002,0,0.009,0,0.293,0
0.004,0,0.063,0,0.417,1
0.007,0,0.055,0,0.355,1
0.001,0,0.011,0,0.359,1
0.003,0,0.016,0,0.375,1
0.011,0,0.124,0,0.516,1
0.021,0,0.199,0,0.504,1
0.001,0,0.03,0,0.254,0
0.002,0,0.057,0,0.169,0
0.002,0,0.033,0,0.081,0
0.001,0,0.015,0,0.026,0
0.001,0,0.011,0,0.046,0
0.002,0,0.006,0,0.005,0
0.001,0,0.003,0,0.006,0
0.001,0,0.01,0,0.018,0
0,0,0.004,0,0.003,0
0.001,0,0.006,0,0.013,0
0.001,0,0.011,0,0.006,0
0.001,0,0.011,0,0.004,0
0.001,0,0.01,0,0.006,0
0.003,0,0.018,0,0.007,0
0.003,0,0.021,0,0.009,0
0.001,0,0.007,0,0.004,0
0.001,0,0.008,0,0.004,0
0.001,0,0.011,0,0.006,0
0.002,0,0.009,0,0.005,0
0.002,0,0.011,0,0.005,0
0.002,0,0.012,0,0.007,0
0.001,0,0.01,0,0.006,0
0.003,0,0.011,0,0.005,0
0.003,0,0.019,0,0.008,0
0.002,0,0.027,0,0.013,0
0.001,0,0.054,0,0.009,0
0.001,0,0.052,0,0.016,0
0.001,0,0.055,0,0.013,0
0.002,0,0.053,0,0.018,0
0.002,0,0.031,0,0.018,0
0.001,0,0.03,0,0.014,0
0.001,0,0.032,0,0.023,0
0.001,0,0.03,0,0.019,0
0.001,0,0.02,0,0.017,0
0.002,0,0.026,0,0.018,0
0.003,0,0.017,0,0.015,0
0.006,0,0.019,0,0.009,0
0.015,0,0.021,0,0.031,0
0.006,0,0.013,0,0.017,0
0.016,0,0.012,0,0.038,0
0.026,0,0.017,0,0.02,0
0.015,0,0.018,0,0.023,0
0.057,0,0.018,0,0.017,0
0.005,0,0.011,0,0.01,0
0.013,0,0.045,0,0.011,0
0.021,0,0.074,0,0.016,0
0.004,0,0.022,0,0.014,0
0.015,0,0.043,0,0.026,0
0.016,0,0.052,0,0.022,0
0.002,0,0.018,0,0.016,0
0.004,0,0.016,0,0.03,0
0.006,0,0.022,0,0.024,0
0.007,0,0.023,0,0.032,0
0.006,0,0.017,0,0.049,0
0.009,0,0.01,0,0.108,0
0.007,0,0.013,0,0.076,0
